run_id,replication_id,condition_id,calibration_ratio,funding_intensity,market_intensity,price_impact_lambda,market_event_probability,cash_scenario,agent_id,event,exit_day,survival_time,exit_reason,initial_equity,initial_leverage,initial_cash_share,initial_cash,initial_risky_value,initial_liabilities,final_cash,final_risky_value,final_liabilities,final_equity,total_funding_requested,total_funding_repaid,total_unpaid,total_forced_sale_proceeds,total_market_value_loss,total_fire_sale_value_loss
rho_0p5_fund_2_market_1_lambda_0p15_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_2_market_1_lambda_0p15_p_0p1_cash_baseline,0.5,2,1,0.15,0.1,baseline,10,0,0,5,censored,1,2.43457921604,0.0658373086333,0.160286143238,2.2742930728,1.43457921604,0.0824927367576,2.27310117761,1.35678580956,0.998808104807,0.0777934064809,0.0777934064809,0,0,0,0.00119189519315
rho_0p5_fund_2_market_1_lambda_0p15_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_2_market_1_lambda_0p15_p_0p1_cash_baseline,0.5,2,1,0.15,0.1,baseline,1,0,0,5,censored,1,2.03315319948,0.0597278399933,0.121435848981,1.9117173505,1.03315319948,0.0311775933263,1.73053579961,0.94289494383,0.818818449109,0.0902582556544,0.0902582556544,0,0,0.180212885325,0.000968665565545
rho_0p5_fund_2_market_1_lambda_0p15_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_2_market_1_lambda_0p15_p_0p1_cash_baseline,0.5,2,1,0.15,0.1,baseline,2,0,0,5,censored,1,2.22464953551,0.0316244962741,0.0703534209467,2.15429611456,1.22464953551,0,1.9064464096,1.11060865254,0.795837757056,0.114040882964,0.114040882964,0,0.0436874620175,0.203080187847,0.00108205509688
rho_0p5_fund_2_market_1_lambda_0p15_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_2_market_1_lambda_0p15_p_0p1_cash_baseline,0.5,2,1,0.15,0.1,baseline,3,0,0,5,censored,1,2.65124164017,0.0507503709594,0.134551496742,2.51669014343,1.65124164017,0.0531908179835,2.27817275843,1.56988096141,0.761482615001,0.0813606787582,0.0813606787582,0,0,0.23724218023,0.00127520476834
rho_0p5_fund_2_market_1_lambda_0p15_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_2_market_1_lambda_0p15_p_0p1_cash_baseline,0.5,2,1,0.15,0.1,baseline,4,0,0,5,censored,1,2.38307429295,0.0562579159891,0.134066793368,2.24900749958,1.38307429295,0.0140277945023,2.03585953258,1.26303529408,0.786852033,0.120038998866,0.120038998866,0,0,0.212008396801,0.00113957019897
rho_0p5_fund_2_market_1_lambda_0p15_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_2_market_1_lambda_0p15_p_0p1_cash_baseline,0.5,2,1,0.15,0.1,baseline,5,0,0,5,censored,1,2.6868417497,0.070273952232,0.188814988773,2.49802676093,1.6868417497,0.0667906096433,2.26127818374,1.56481737057,0.763251422815,0.12202437913,0.12202437913,0,0,0.235482829137,0.0012657480482
rho_0p5_fund_2_market_1_lambda_0p15_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_2_market_1_lambda_0p15_p_0p1_cash_baseline,0.5,2,1,0.15,0.1,baseline,6,0,0,5,censored,1,2.70550265705,0.0707513496485,0.191417964464,2.51408469259,1.70550265705,0.0663581329547,2.2758142372,1.58044282554,0.761729544613,0.12505983151,0.12505983151,0,0,0.236996570798,0.00127388458861
rho_0p5_fund_2_market_1_lambda_0p15_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_2_market_1_lambda_0p15_p_0p1_cash_baseline,0.5,2,1,0.15,0.1,baseline,7,0,0,5,censored,1,2.58579880939,0.0288122602897,0.0745027083528,2.51129610104,1.58579880939,0,2.2614453408,1.49945150955,0.761993831247,0.0863472998407,0.0863472998407,0,0.0118445914879,0.236733697142,0.00127247161162
rho_0p5_fund_2_market_1_lambda_0p15_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_2_market_1_lambda_0p15_p_0p1_cash_baseline,0.5,2,1,0.15,0.1,baseline,8,0,0,5,censored,1,2.75711436972,0.0349119081747,0.0962561237028,2.66085824602,1.75711436972,0,2.39136939232,1.64355019906,0.747819193257,0.113564170659,0.113564170659,0,0.0173080469557,0.250832552119,0.00134825462406
rho_0p5_fund_2_market_1_lambda_0p15_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_2_market_1_lambda_0p15_p_0p1_cash_baseline,0.5,2,1,0.15,0.1,baseline,9,0,0,5,censored,1,2.66275729045,0.0288473796149,0.0768135703801,2.58594372007,1.66275729045,0,2.33237431849,1.57745515829,0.754919160201,0.0853021321628,0.0853021321628,0,0.00848856178273,0.243770544302,0.00131029549709
rho_0p5_fund_2_market_1_lambda_0p15_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_2_market_1_lambda_0p15_p_0p1_cash_baseline,0.5,2,1,0.15,0.1,baseline,10,0,0,5,censored,1,2.66833503069,0.0642791325687,0.171518261175,2.49681676951,1.66833503069,0.0577650013216,2.26018286834,1.55458177083,0.763366098826,0.113753259854,0.113753259854,0,0,0.235368766227,0.00126513494658
rho_0p5_fund_2_market_2_lambda_0_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_2_market_2_lambda_0_p_0p1_cash_baseline,0.5,2,2,0,0.1,baseline,1,0,0,5,censored,1,1.62100392207,0.0460445086328,0.0746383290833,1.54636559298,0.621003922065,0,1.51594407109,0.515944071094,1,0.105059850971,0.105059850971,0,0.030421521888,0,0
rho_0p5_fund_2_market_2_lambda_0_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_2_market_2_lambda_0_p_0p1_cash_baseline,0.5,2,2,0,0.1,baseline,2,0,0,5,censored,1,2.6607779583,0.0462526926364,0.123068145079,2.53770981322,1.6607779583,0.0417223541468,2.53770981322,1.57943216737,1,0.0813457909322,0.0813457909322,0,0,0,0
rho_0p5_fund_2_market_2_lambda_0_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_2_market_2_lambda_0_p_0p1_cash_baseline,0.5,2,2,0,0.1,baseline,3,0,0,5,censored,1,2.31076396675,0.0629567103814,0.145478097815,2.16528586894,1.31076396675,0.0504353628974,2.16528586894,1.21572123184,1,0.0950427349173,0.0950427349173,0,0,0,0
rho_0p5_fund_2_market_2_lambda_0_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_2_market_2_lambda_0_p_0p1_cash_baseline,0.5,2,2,0,0.1,baseline,4,0,0,5,censored,1,2.25708093526,0.0617505619583,0.139376016138,2.11770491913,1.25708093526,0,2.10628159705,1.10628159705,1,0.150799338214,0.150799338214,0,0.0114233220762,0,0
rho_0p5_fund_2_market_2_lambda_0_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_2_market_2_lambda_0_p_0p1_cash_baseline,0.5,2,2,0,0.1,baseline,5,0,0,5,censored,1,2.22132307234,0.066980116993,0.148784479265,2.07253859307,1.22132307234,0.0557297257433,2.07253859307,1.12826831882,1,0.0930547535213,0.0930547535213,0,0,0,0
rho_0p5_fund_2_market_2_lambda_0_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_2_market_2_lambda_0_p_0p1_cash_baseline,0.5,2,2,0,0.1,baseline,6,0,0,5,censored,1,2.66725319369,0.076005640438,0.202726287196,2.46452690649,1.66725319369,0.0951804635321,2.46452690649,1.55970737002,1,0.107545823664,0.107545823664,0,0,0,0
rho_0p5_fund_2_market_2_lambda_0_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_2_market_2_lambda_0_p_0p1_cash_baseline,0.5,2,2,0,0.1,baseline,7,0,0,5,censored,1,2.60643605006,0.0606062379531,0.157966283459,2.4484697666,1.60643605006,0.0565523630244,2.4484697666,1.50502212962,1,0.101413920435,0.101413920435,0,0,0,0
rho_0p5_fund_2_market_2_lambda_0_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_2_market_2_lambda_0_p_0p1_cash_baseline,0.5,2,2,0,0.1,baseline,8,0,0,5,censored,1,1.84397691846,0.0330114850689,0.0608724165112,1.78310450195,0.843976918462,0,1.75527681747,0.755276817474,1,0.0887001009886,0.0887001009886,0,0.0278276844774,0,0
rho_0p5_fund_2_market_2_lambda_0_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_2_market_2_lambda_0_p_0p1_cash_baseline,0.5,2,2,0,0.1,baseline,9,0,0,5,censored,1,1.75235757806,0.0718450609627,0.125898237024,1.62645934104,0.752357578061,0,1.62269331618,0.622693316177,1,0.129664261884,0.129664261884,0,0.00376602485963,0,0
rho_0p5_fund_2_market_2_lambda_0_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_2_market_2_lambda_0_p_0p1_cash_baseline,0.5,2,2,0,0.1,baseline,10,0,0,5,censored,1,2.43457921604,0.0658373086333,0.160286143238,2.2742930728,1.43457921604,0.0824927367576,2.2742930728,1.35678580956,1,0.0777934064809,0.0777934064809,0,0,0,0
rho_0p5_fund_2_market_2_lambda_0_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_2_market_2_lambda_0_p_0p1_cash_baseline,0.5,2,2,0,0.1,baseline,1,0,0,5,censored,1,2.03315319948,0.0597278399933,0.121435848981,1.9117173505,1.03315319948,0.0311775933263,1.54415841374,0.94289494383,0.632441063233,0.0902582556544,0.0902582556544,0,0,0.367558936767,0
rho_0p5_fund_2_market_2_lambda_0_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_2_market_2_lambda_0_p_0p1_cash_baseline,0.5,2,2,0,0.1,baseline,2,0,0,5,censored,1,2.22464953551,0.0316244962741,0.0703534209467,2.15429611456,1.22464953551,0,1.69640997974,1.11060865254,0.585801327199,0.114040882964,0.114040882964,0,0.0436874620175,0.414198672801,0
rho_0p5_fund_2_market_2_lambda_0_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_2_market_2_lambda_0_p_0p1_cash_baseline,0.5,2,2,0,0.1,baseline,3,0,0,5,censored,1,2.65124164017,0.0507503709594,0.134551496742,2.51669014343,1.65124164017,0.0531908179835,2.03281528973,1.56988096141,0.5161251463,0.0813606787582,0.0813606787582,0,0,0.4838748537,0
rho_0p5_fund_2_market_2_lambda_0_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_2_market_2_lambda_0_p_0p1_cash_baseline,0.5,2,2,0,0.1,baseline,4,0,0,5,censored,1,2.38307429295,0.0562579159891,0.134066793368,2.24900749958,1.38307429295,0.0140277945023,1.81659901351,1.26303529408,0.56759151393,0.120038998866,0.120038998866,0,0,0.43240848607,0
rho_0p5_fund_2_market_2_lambda_0_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_2_market_2_lambda_0_p_0p1_cash_baseline,0.5,2,2,0,0.1,baseline,5,0,0,5,censored,1,2.6868417497,0.070273952232,0.188814988773,2.49802676093,1.6868417497,0.0667906096433,2.01774024785,1.56481737057,0.519713486924,0.12202437913,0.12202437913,0,0,0.480286513076,0
rho_0p5_fund_2_market_2_lambda_0_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_2_market_2_lambda_0_p_0p1_cash_baseline,0.5,2,2,0,0.1,baseline,6,0,0,5,censored,1,2.70550265705,0.0707513496485,0.191417964464,2.51408469259,1.70550265705,0.0663581329547,2.03071077944,1.58044282554,0.51662608685,0.12505983151,0.12505983151,0,0,0.48337391315,0
rho_0p5_fund_2_market_2_lambda_0_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_2_market_2_lambda_0_p_0p1_cash_baseline,0.5,2,2,0,0.1,baseline,7,0,0,5,censored,1,2.58579880939,0.0288122602897,0.0745027083528,2.51129610104,1.58579880939,0,2.01661374875,1.49945150955,0.517162239198,0.0863472998407,0.0863472998407,0,0.0118445914879,0.482837760802,0
rho_0p5_fund_2_market_2_lambda_0_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_2_market_2_lambda_0_p_0p1_cash_baseline,0.5,2,2,0,0.1,baseline,8,0,0,5,censored,1,2.75711436972,0.0349119081747,0.0962561237028,2.66085824602,1.75711436972,0,2.13195666902,1.64355019906,0.488406469954,0.113564170659,0.113564170659,0,0.0173080469557,0.511593530046,0
rho_0p5_fund_2_market_2_lambda_0_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_2_market_2_lambda_0_p_0p1_cash_baseline,0.5,2,2,0,0.1,baseline,9,0,0,5,censored,1,2.66275729045,0.0288473796149,0.0768135703801,2.58594372007,1.66275729045,0,2.08026517148,1.57745515829,0.502810013186,0.0853021321628,0.0853021321628,0,0.00848856178273,0.497189986814,0
rho_0p5_fund_2_market_2_lambda_0_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_2_market_2_lambda_0_p_0p1_cash_baseline,0.5,2,2,0,0.1,baseline,10,0,0,5,censored,1,2.66833503069,0.0642791325687,0.171518261175,2.49681676951,1.66833503069,0.0577650013216,2.01676289708,1.55458177083,0.519946127568,0.113753259854,0.113753259854,0,0,0.480053872432,0
rho_0p5_fund_2_market_2_lambda_0p15_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_2_market_2_lambda_0p15_p_0p1_cash_baseline,0.5,2,2,0.15,0.1,baseline,1,0,0,5,censored,1,1.62100392207,0.0460445086328,0.0746383290833,1.54636559298,0.621003922065,0,1.51513655465,0.515944071094,0.999192483553,0.105059850971,0.105059850971,0,0.030421521888,0,0.000807516446736
rho_0p5_fund_2_market_2_lambda_0p15_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_2_market_2_lambda_0p15_p_0p1_cash_baseline,0.5,2,2,0.15,0.1,baseline,2,0,0,5,censored,1,2.6607779583,0.0462526926364,0.123068145079,2.53770981322,1.6607779583,0.0417223541468,2.53637986848,1.57943216737,0.998670055252,0.0813457909322,0.0813457909322,0,0,0,0.00132994474818
rho_0p5_fund_2_market_2_lambda_0p15_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_2_market_2_lambda_0p15_p_0p1_cash_baseline,0.5,2,2,0.15,0.1,baseline,3,0,0,5,censored,1,2.31076396675,0.0629567103814,0.145478097815,2.16528586894,1.31076396675,0.0504353628974,2.16415110146,1.21572123184,0.99886523252,0.0950427349173,0.0950427349173,0,0,0,0.00113476747999
rho_0p5_fund_2_market_2_lambda_0p15_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_2_market_2_lambda_0p15_p_0p1_cash_baseline,0.5,2,2,0.15,0.1,baseline,4,0,0,5,censored,1,2.25708093526,0.0617505619583,0.139376016138,2.11770491913,1.25708093526,0,2.10517176545,1.10628159705,0.998890168403,0.150799338214,0.150799338214,0,0.0114233220762,0,0.00110983159725
rho_0p5_fund_2_market_2_lambda_0p15_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_2_market_2_lambda_0p15_p_0p1_cash_baseline,0.5,2,2,0.15,0.1,baseline,5,0,0,5,censored,1,2.22132307234,0.066980116993,0.148784479265,2.07253859307,1.22132307234,0.0557297257433,2.07145243192,1.12826831882,0.998913838847,0.0930547535213,0.0930547535213,0,0,0,0.00108616115321
rho_0p5_fund_2_market_2_lambda_0p15_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_2_market_2_lambda_0p15_p_0p1_cash_baseline,0.5,2,2,0.15,0.1,baseline,6,0,0,5,censored,1,2.66725319369,0.076005640438,0.202726287196,2.46452690649,1.66725319369,0.0951804635321,2.46323531491,1.55970737002,0.998708408424,0.107545823664,0.107545823664,0,0,0,0.00129159157558
rho_0p5_fund_2_market_2_lambda_0p15_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_2_market_2_lambda_0p15_p_0p1_cash_baseline,0.5,2,2,0.15,0.1,baseline,7,0,0,5,censored,1,2.60643605006,0.0606062379531,0.157966283459,2.4484697666,1.60643605006,0.0565523630244,2.44718659013,1.50502212962,0.998716823535,0.101413920435,0.101413920435,0,0,0,0.00128317646493
rho_0p5_fund_2_market_2_lambda_0p15_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_2_market_2_lambda_0p15_p_0p1_cash_baseline,0.5,2,2,0.15,0.1,baseline,8,0,0,5,censored,1,1.84397691846,0.0330114850689,0.0608724165112,1.78310450195,0.843976918462,0,1.754346467,0.755276817474,0.999069649522,0.0887001009886,0.0887001009886,0,0.0278276844774,0,0.000930350477905
rho_0p5_fund_2_market_2_lambda_0p15_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_2_market_2_lambda_0p15_p_0p1_cash_baseline,0.5,2,2,0.15,0.1,baseline,9,0,0,5,censored,1,1.75235757806,0.0718450609627,0.125898237024,1.62645934104,0.752357578061,0,1.62184093304,0.622693316177,0.99914761686,0.129664261884,0.129664261884,0,0.00376602485963,0,0.000852383139893
rho_0p5_fund_2_market_2_lambda_0p15_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_2_market_2_lambda_0p15_p_0p1_cash_baseline,0.5,2,2,0.15,0.1,baseline,10,0,0,5,censored,1,2.43457921604,0.0658373086333,0.160286143238,2.2742930728,1.43457921604,0.0824927367576,2.27310117761,1.35678580956,0.998808104807,0.0777934064809,0.0777934064809,0,0,0,0.00119189519315
rho_0p5_fund_2_market_2_lambda_0p15_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_2_market_2_lambda_0p15_p_0p1_cash_baseline,0.5,2,2,0.15,0.1,baseline,1,0,0,5,censored,1,2.03315319948,0.0597278399933,0.121435848981,1.9117173505,1.03315319948,0.0311775933263,1.5431896372,0.94289494383,0.631472286698,0.0902582556544,0.0902582556544,0,0,0.367558936767,0.00096877653489
rho_0p5_fund_2_market_2_lambda_0p15_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_2_market_2_lambda_0p15_p_0p1_cash_baseline,0.5,2,2,0.15,0.1,baseline,2,0,0,5,censored,1,2.22464953551,0.0316244962741,0.0703534209467,2.15429611456,1.22464953551,0,1.69532895712,1.11060865254,0.584720304582,0.114040882964,0.114040882964,0,0.0436874620175,0.414198672801,0.00108102261672
rho_0p5_fund_2_market_2_lambda_0p15_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_2_market_2_lambda_0p15_p_0p1_cash_baseline,0.5,2,2,0.15,0.1,baseline,3,0,0,5,censored,1,2.65124164017,0.0507503709594,0.134551496742,2.51669014343,1.65124164017,0.0531908179835,2.03153993888,1.56988096141,0.514849795445,0.0813606787582,0.0813606787582,0,0,0.4838748537,0.00127535085451
rho_0p5_fund_2_market_2_lambda_0p15_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_2_market_2_lambda_0p15_p_0p1_cash_baseline,0.5,2,2,0.15,0.1,baseline,4,0,0,5,censored,1,2.38307429295,0.0562579159891,0.134066793368,2.24900749958,1.38307429295,0.0140277945023,1.81545931276,1.26303529408,0.566451813183,0.120038998866,0.120038998866,0,0,0.43240848607,0.00113970074698
rho_0p5_fund_2_market_2_lambda_0p15_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_2_market_2_lambda_0p15_p_0p1_cash_baseline,0.5,2,2,0.15,0.1,baseline,5,0,0,5,censored,1,2.6868417497,0.070273952232,0.188814988773,2.49802676093,1.6868417497,0.0667906096433,2.0164743548,1.56481737057,0.518447593873,0.12202437913,0.12202437913,0,0,0.480286513076,0.00126589305102
rho_0p5_fund_2_market_2_lambda_0p15_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_2_market_2_lambda_0p15_p_0p1_cash_baseline,0.5,2,2,0.15,0.1,baseline,6,0,0,5,censored,1,2.70550265705,0.0707513496485,0.191417964464,2.51408469259,1.70550265705,0.0663581329547,2.02943674892,1.58044282554,0.515352056326,0.12505983151,0.12505983151,0,0,0.48337391315,0.00127403052353
rho_0p5_fund_2_market_2_lambda_0p15_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_2_market_2_lambda_0p15_p_0p1_cash_baseline,0.5,2,2,0.15,0.1,baseline,7,0,0,5,censored,1,2.58579880939,0.0288122602897,0.0745027083528,2.51129610104,1.58579880939,0,2.01534113136,1.49945150955,0.515889621813,0.0863472998407,0.0863472998407,0,0.0118445914879,0.482837760802,0.00127261738468
rho_0p5_fund_2_market_2_lambda_0p15_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_2_market_2_lambda_0p15_p_0p1_cash_baseline,0.5,2,2,0.15,0.1,baseline,8,0,0,5,censored,1,2.75711436972,0.0349119081747,0.0962561237028,2.66085824602,1.75711436972,0,2.13060825994,1.64355019906,0.487058060875,0.113564170659,0.113564170659,0,0.0173080469557,0.511593530046,0.00134840907874
rho_0p5_fund_2_market_2_lambda_0p15_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_2_market_2_lambda_0p15_p_0p1_cash_baseline,0.5,2,2,0.15,0.1,baseline,9,0,0,5,censored,1,2.66275729045,0.0288473796149,0.0768135703801,2.58594372007,1.66275729045,0,2.07895472587,1.57745515829,0.501499567583,0.0853021321628,0.0853021321628,0,0.00848856178273,0.497189986814,0.00131044560321
rho_0p5_fund_2_market_2_lambda_0p15_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_2_market_2_lambda_0p15_p_0p1_cash_baseline,0.5,2,2,0.15,0.1,baseline,10,0,0,5,censored,1,2.66833503069,0.0642791325687,0.171518261175,2.49681676951,1.66833503069,0.0577650013216,2.0154976172,1.55458177083,0.518680847689,0.113753259854,0.113753259854,0,0,0.480053872432,0.00126527987916
rho_1_fund_0_market_0_lambda_0_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_1_fund_0_market_0_lambda_0_p_0p1_cash_baseline,1,0,0,0,0.1,baseline,1,0,0,5,censored,1,1.62100392207,0.0460445086328,0.0746383290833,1.54636559298,0.621003922065,0.0746383290833,1.54636559298,0.621003922065,1,0,0,0,0,0,0
rho_1_fund_0_market_0_lambda_0_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_1_fund_0_market_0_lambda_0_p_0p1_cash_baseline,1,0,0,0,0.1,baseline,2,0,0,5,censored,1,2.6607779583,0.0462526926364,0.123068145079,2.53770981322,1.6607779583,0.123068145079,2.53770981322,1.6607779583,1,0,0,0,0,0,0
rho_1_fund_0_market_0_lambda_0_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_1_fund_0_market_0_lambda_0_p_0p1_cash_baseline,1,0,0,0,0.1,baseline,3,0,0,5,censored,1,2.31076396675,0.0629567103814,0.145478097815,2.16528586894,1.31076396675,0.145478097815,2.16528586894,1.31076396675,1,0,0,0,0,0,0
rho_1_fund_0_market_0_lambda_0_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_1_fund_0_market_0_lambda_0_p_0p1_cash_baseline,1,0,0,0,0.1,baseline,4,0,0,5,censored,1,2.25708093526,0.0617505619583,0.139376016138,2.11770491913,1.25708093526,0.139376016138,2.11770491913,1.25708093526,1,0,0,0,0,0,0
rho_1_fund_0_market_0_lambda_0_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_1_fund_0_market_0_lambda_0_p_0p1_cash_baseline,1,0,0,0,0.1,baseline,5,0,0,5,censored,1,2.22132307234,0.066980116993,0.148784479265,2.07253859307,1.22132307234,0.148784479265,2.07253859307,1.22132307234,1,0,0,0,0,0,0
rho_1_fund_0_market_0_lambda_0_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_1_fund_0_market_0_lambda_0_p_0p1_cash_baseline,1,0,0,0,0.1,baseline,6,0,0,5,censored,1,2.66725319369,0.076005640438,0.202726287196,2.46452690649,1.66725319369,0.202726287196,2.46452690649,1.66725319369,1,0,0,0,0,0,0
rho_1_fund_0_market_0_lambda_0_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_1_fund_0_market_0_lambda_0_p_0p1_cash_baseline,1,0,0,0,0.1,baseline,7,0,0,5,censored,1,2.60643605006,0.0606062379531,0.157966283459,2.4484697666,1.60643605006,0.157966283459,2.4484697666,1.60643605006,1,0,0,0,0,0,0
rho_1_fund_0_market_0_lambda_0_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_1_fund_0_market_0_lambda_0_p_0p1_cash_baseline,1,0,0,0,0.1,baseline,8,0,0,5,censored,1,1.84397691846,0.0330114850689,0.0608724165112,1.78310450195,0.843976918462,0.0608724165112,1.78310450195,0.843976918462,1,0,0,0,0,0,0
rho_1_fund_0_market_0_lambda_0_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_1_fund_0_market_0_lambda_0_p_0p1_cash_baseline,1,0,0,0,0.1,baseline,9,0,0,5,censored,1,1.75235757806,0.0718450609627,0.125898237024,1.62645934104,0.752357578061,0.125898237024,1.62645934104,0.752357578061,1,0,0,0,0,0,0
rho_1_fund_0_market_0_lambda_0_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_1_fund_0_market_0_lambda_0_p_0p1_cash_baseline,1,0,0,0,0.1,baseline,10,0,0,5,censored,1,2.43457921604,0.0658373086333,0.160286143238,2.2742930728,1.43457921604,0.160286143238,2.2742930728,1.43457921604,1,0,0,0,0,0,0
rho_1_fund_0_market_0_lambda_0_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_1_fund_0_market_0_lambda_0_p_0p1_cash_baseline,1,0,0,0,0.1,baseline,1,0,0,5,censored,1,2.03315319948,0.0597278399933,0.121435848981,1.9117173505,1.03315319948,0.121435848981,1.9117173505,1.03315319948,1,0,0,0,0,0,0
rho_1_fund_0_market_0_lambda_0_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_1_fund_0_market_0_lambda_0_p_0p1_cash_baseline,1,0,0,0,0.1,baseline,2,0,0,5,censored,1,2.22464953551,0.0316244962741,0.0703534209467,2.15429611456,1.22464953551,0.0703534209467,2.15429611456,1.22464953551,1,0,0,0,0,0,0
rho_1_fund_0_market_0_lambda_0_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_1_fund_0_market_0_lambda_0_p_0p1_cash_baseline,1,0,0,0,0.1,baseline,3,0,0,5,censored,1,2.65124164017,0.0507503709594,0.134551496742,2.51669014343,1.65124164017,0.134551496742,2.51669014343,1.65124164017,1,0,0,0,0,0,0
